44,6,4.99897,4.19605,3.55096
45,1,1.79979,2.27905,2.53343
46,3,2.75996,2.66378,2.63771
47,1,1.35199,1.61435,1.81902
48,1,1.0704,1.17919,1.30715
49,1,1.01408,1.0471,1.09911
50,0,0.202816,0.371673,0.517161
51,2,1.64056,1.38679,1.21286
52,2,1.92811,1.81985,1.69845
53,1,1.18562,1.31247,1.38966
54,0,0.237125,0.452193,0.639687
55,1,0.847425,0.768379,0.74264
56,2,1.76948,1.56926,1.40394
57,0,0.353897,0.59697,0.758364
58,5,4.07078,3.37602,2.85249
59,3,3.21416,3.24653,3.16772
60,1,1.44283,1.80357,2.0764
61,0,0.288566,0.591567,0.888534
62,0,0.0577132,0.164484,0.309294
63,0,0.0115426,0.0421309,0.0955635

1,0,0.657143,1.18286,1.60343
2,2,1.73143,1.62171,1.61806
3,3,2.74629,2.52137,2.34071
4,2,2.14926,2.22368,2.24709
5,0,0.429851,0.788617,1.08031
6,8,6.48597,5.3465,4.49326
7,4,4.49719,4.66706,4.6323
8,2,2.49944,2.93296,3.27283
9,1,1.29989,1.6265,1.95577
10,2,1.85998,1.81328,1.84178
11,1,1.172,1.30025,1.40856
12,0,0.234399,0.44757,0.639768
13,3,2.44688,2.04702,1.76557
14,4,3.68938,3.3609,3.04184
15,4,3.93788,3.82248,3.66635
16,5,4.78758,4.59456,4.40892
17,2,2.55752,2.96492,3.25372
18,3,2.9115,2.92219,2.98849
19,2,2.1823,2.33028,2.46192
20,0,0.43646,0.815224,1.14456
21,5,4.08729,3.43288,2.97522
22,4,4.01746,3.90054,3.71548
23,4,4.00349,3.9829,3.92942
24,4,4.0007,3.99714,3.98359
25,0,0.80014,1.43954,1.94835
26,2,1.76003,1.69593,1.74641
27,4,3.55201,3.18079,2.89392
28,6,5.5104,5.04448,4.61437
29,2,2.70208,3.17056,3.45932
30,13,10.9404,9.38644,8.20102
31,3,4.58808,5.54776,6.07841
32,4,4.11762,4.40364,4.7386
33,1,1.62352,2.17955,2.69136
34,3,2.7247,2.61567,2.63081
35,3,2.94494,2.87909,2.82943
36,4,3.78899,3.60701,3.45149
37,8,7.1578,6.44764,5.84841
38,0,1.43156,2.43478,3.1175
39,1,1.08631,1.356,1.7083
40,2,1.81726,1.72501,1.72167
41,9,7.56345,6.39576,5.46095
42,5,5.51269,5.68931,5.64363
43,0,1.10254,2.01989,2.74464
44,5,4.22051,3.78038,3.57324
45,7,6.4441,5.91136,5.44373
46,2,2.88882,3.49333,3.88341
47,0,0.577764,1.16088,1.70538
48,2,1.71555,1.60462,1.62477
49,1,1.14311,1.23541,1.31328
50,13,10.6286,8.74998,7.26264
51,2,3.72572,4.73058,5.23699
52,9,7.94514,7.30223,6.88918
53,1,2.38903,3.37167,4.07517
54,0,0.477806,1.05658,1.6603
55,1,0.895561,0.927765,1.07427
56,10,8.17911,6.72884,5.59793
57,1,2.43582,3.29443,3.75513
58,6,5.28716,4.88862,4.66192
59,4,4.25743,4.38367,4.43932
60,4,4.05149,4.11792,4.1822
61,0,0.810297,1.47182,2.0139
62,4,3.36206,2.98401,2.78999
63,0,0.672412,1.13473,1.46578

1,3,3.64127,4.15429,4.5647
2,9,7.92825,7.17346,6.65171
3,3,3.98565,4.62321,5.02891
4,0,0.79713,1.56235,2.25566
5,0,0.159426,0.44001,0.80314
6,11,8.83189,7.15351,5.88344
7,0,1.76638,2.8438,3.45173
8,22,17.9533,14.9314,12.6355
9,2,5.19066,7.1388,8.23813
10,3,3.43813,4.17826,4.99024
11,0,0.687626,1.38575,2.10665
12,0,0.137525,0.387171,0.731067
13,4,3.22751,2.65944,2.27376
14,17,14.2455,11.9283,9.99738
15,0,2.8491,4.66494,5.73143
16,4,3.76982,3.94884,4.30536
17,8,7.15396,6.51294,6.07142
18,1,2.23079,3.08722,3.68406
19,2,2.04616,2.25437,2.54031
20,0,0.409232,0.77826,1.13067
21,6,4.88185,4.06113,3.47504
22,11,9.77637,8.63332,7.60166
23,2,3.55527,4.57088,5.17704
24,12,10.3111,9.16302,8.36582
25,20,18.0622,16.2824,14.6991
26,8,10.0124,11.2664,11.953
27,0,2.00249,3.85528,5.47481
28,31,25.2005,20.9315,17.8401
29,2,6.6401,9.49837,11.1667
30,0,1.32802,2.96209,4.60302
31,17,13.8656,11.6849,10.2685
32,1,3.57312,5.19548,6.21009
33,2,2.31462,2.89079,3.55465
34,1,1.26292,1.5885,1.98173
35,1,1.05258,1.15977,1.32416
36,6,5.01052,4.24037,3.65713
37,7,6.6021,6.12976,5.63523
38,35,29.3204,24.6823,20.8729
39,0,5.86408,9.62772,11.8768
40,0,1.17282,2.8638,4.66639
41,2,1.83456,2.04041,2.56561
42,8,6.76691,5.82161,5.17041
43,4,4.55338,4.80703,4.8797
44,11,9.71068,8.72995,7.9599
45,8,8.34214,8.4197,8.32774
46,1,2.46843,3.65868,4.59249
47,0,0.493685,1.12668,1.81985
48,5,4.09874,3.50433,3.16743
49,9,8.01975,7.11666,6.32682
50,4,4.80395,5.26649,5.47856
51,16,13.7608,12.0619,10.7453
52,10,10.7522,11.0141,10.9603
53,3,4.55043,5.84317,6.8666
54,25,20.9101,17.8967,15.6907
55,7,9.78202,11.405,12.2621
56,3,4.3564,5.76611,7.06531
57,7,6.47128,6.33025,6.47726
58,5,5.29426,5.50145,5.69662
59,12,10.6589,9.62737,8.84122
60,0,2.13177,3.63089,4.67296
61,0,0.426354,1.06726,1.7884
62,0,0.0852708,0.281669,0.583015
63,0,0.0170542,0.0699771,0.172585

